gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Prediction time,Model Used
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,0,0,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,0,0,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,0,0,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,0,0,2024-03-04,Random Forest Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,200000,2000000,2024-03-04,Random Forest Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,200000,2000000,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,0,0,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Mailed check,20000,2000,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Mailed check,20000,2000,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Contract,Yes,Mailed check,20000,2000,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Contract,Yes,Mailed check,20000,2000,2024-03-04,Decision Tree Model
Male,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,0,0,2024-03-04,Decision Tree Model
Male,Yes,No,No,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,200,30000,2024-03-04,Random Forest Model
Male,Yes,No,No,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,200,30000,2024-03-04,Random Forest Model
Male,Yes,Yes,Yes,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,100,20000,2024-03-04,Random Forest Model
Male,Yes,Yes,Yes,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Contract,Yes,Electronic check,100,20000,2024-03-04,Random Forest Model
